NR;CJ;ProductName;AttributeName;Note
2;J9;FRAISE B;Taille;9
2;J9;FRAISE B;Couleur;9
2;J9;FRAISE B;Odeur;2
2;J9;FRAISE B;Ferme ;6
2;J9;FRAISE B;Juteux;9
2;J9;FRAISE B;Fondant;7
2;J9;FRAISE B;Sucree;5
2;J9;FRAISE B;Acide;7
2;J9;FRAISE B;Arome ;5
2;J9;FRAISE B;Fraise bois;6
2;J9;FRAISE C;Taille;6
2;J9;FRAISE C;Couleur;6
2;J9;FRAISE C;Odeur;3
2;J9;FRAISE C;Ferme ;6
2;J9;FRAISE C;Juteux;7
2;J9;FRAISE C;Fondant;7
2;J9;FRAISE C;Sucree;5
2;J9;FRAISE C;Acide;6
2;J9;FRAISE C;Arome ;6
2;J9;FRAISE C;Fraise bois;5
2;J9;FRAISE D;Taille;8
2;J9;FRAISE D;Couleur;7
2;J9;FRAISE D;Odeur;5
2;J9;FRAISE D;Ferme ;5
2;J9;FRAISE D;Juteux;7
2;J9;FRAISE D;Fondant;6
2;J9;FRAISE D;Sucree;7
2;J9;FRAISE D;Acide;4
2;J9;FRAISE D;Arome ;6
2;J9;FRAISE D;Fraise bois;5
2;J10;FRAISE A;Taille;6
2;J10;FRAISE A;Couleur;9
2;J10;FRAISE A;Odeur;7
2;J10;FRAISE A;Ferme ;7
2;J10;FRAISE A;Juteux;6
2;J10;FRAISE A;Fondant;10
2;J10;FRAISE A;Sucree;10
2;J10;FRAISE A;Acide;3
2;J10;FRAISE A;Arome ;9
2;J10;FRAISE A;Fraise bois;7
2;J10;FRAISE B;Taille;8
2;J10;FRAISE B;Couleur;6
2;J10;FRAISE B;Odeur;0
2;J10;FRAISE B;Ferme ;3
2;J10;FRAISE B;Juteux;9
2;J10;FRAISE B;Fondant;7
2;J10;FRAISE B;Sucree;7
2;J10;FRAISE B;Acide;8
2;J10;FRAISE B;Arome ;2
2;J10;FRAISE B;Fraise bois;0
2;J10;FRAISE C;Taille;4
2;J10;FRAISE C;Couleur;6
2;J10;FRAISE C;Odeur;7
2;J10;FRAISE C;Ferme ;2
2;J10;FRAISE C;Juteux;8
2;J10;FRAISE C;Fondant;10
2;J10;FRAISE C;Sucree;2
2;J10;FRAISE C;Acide;8
2;J10;FRAISE C;Arome ;8
2;J10;FRAISE C;Fraise bois;7
2;J10;FRAISE D;Taille;5
2;J10;FRAISE D;Couleur;9
2;J10;FRAISE D;Odeur;8
2;J10;FRAISE D;Ferme ;1
2;J10;FRAISE D;Juteux;10
2;J10;FRAISE D;Fondant;9
2;J10;FRAISE D;Sucree;9
2;J10;FRAISE D;Acide;2
2;J10;FRAISE D;Arome ;9
2;J10;FRAISE D;Fraise bois;8
2;J11;FRAISE A;Taille;4
2;J11;FRAISE A;Couleur;7
2;J11;FRAISE A;Odeur;6
2;J11;FRAISE A;Ferme ;5
2;J11;FRAISE A;Juteux;2
2;J11;FRAISE A;Fondant;4
2;J11;FRAISE A;Sucree;3
2;J11;FRAISE A;Acide;4
2;J11;FRAISE A;Arome ;3
2;J11;FRAISE A;Fraise bois;4
2;J11;FRAISE B;Taille;7
2;J11;FRAISE B;Couleur;6
2;J11;FRAISE B;Odeur;5
2;J11;FRAISE B;Ferme ;4
2;J11;FRAISE B;Juteux;5
2;J11;FRAISE B;Fondant;5
2;J11;FRAISE B;Sucree;5
2;J11;FRAISE B;Acide;4
2;J11;FRAISE B;Arome ;5
2;J11;FRAISE B;Fraise bois;4
2;J11;FRAISE C;Taille;8
2;J11;FRAISE C;Couleur;7
2;J11;FRAISE C;Odeur;5
2;J11;FRAISE C;Ferme ;4
2;J11;FRAISE C;Juteux;5
2;J11;FRAISE C;Fondant;6
2;J11;FRAISE C;Sucree;3
2;J11;FRAISE C;Acide;4
2;J11;FRAISE C;Arome ;4
2;J11;FRAISE C;Fraise bois;5
2;J11;FRAISE D;Taille;4
2;J11;FRAISE D;Couleur;5
2;J11;FRAISE D;Odeur;3
2;J11;FRAISE D;Ferme ;4
2;J11;FRAISE D;Juteux;3
2;J11;FRAISE D;Fondant;4
2;J11;FRAISE D;Sucree;3
2;J11;FRAISE D;Acide;4
2;J11;FRAISE D;Arome ;3
2;J11;FRAISE D;Fraise bois;3
2;J12;FRAISE A;Taille;5
2;J12;FRAISE A;Couleur;8
2;J12;FRAISE A;Odeur;7
2;J12;FRAISE A;Ferme ;3
2;J12;FRAISE A;Juteux;4
2;J12;FRAISE A;Fondant;5
2;J12;FRAISE A;Sucree;4
2;J12;FRAISE A;Acide;1
2;J12;FRAISE A;Arome ;5
2;J12;FRAISE A;Fraise bois;6
2;J12;FRAISE B;Taille;7
2;J12;FRAISE B;Couleur;6
2;J12;FRAISE B;Odeur;1
2;J12;FRAISE B;Ferme ;7
2;J12;FRAISE B;Juteux;2
2;J12;FRAISE B;Fondant;3
2;J12;FRAISE B;Sucree;2
2;J12;FRAISE B;Acide;6
2;J12;FRAISE B;Arome ;4
2;J12;FRAISE B;Fraise bois;5
2;J12;FRAISE C;Taille;7
2;J12;FRAISE C;Couleur;9
2;J12;FRAISE C;Odeur;1
2;J12;FRAISE C;Ferme ;2
2;J12;FRAISE C;Juteux;6
2;J12;FRAISE C;Fondant;7
2;J12;FRAISE C;Sucree;3
2;J12;FRAISE C;Acide;1
2;J12;FRAISE C;Arome ;3
2;J12;FRAISE C;Fraise bois;4
2;J12;FRAISE D;Taille;6
2;J12;FRAISE D;Couleur;10
2;J12;FRAISE D;Odeur;1
2;J12;FRAISE D;Ferme ;4
2;J12;FRAISE D;Juteux;6
2;J12;FRAISE D;Fondant;3
2;J12;FRAISE D;Sucree;3
2;J12;FRAISE D;Acide;1
2;J12;FRAISE D;Arome ;3
2;J12;FRAISE D;Fraise bois;4
2;J19;FRAISE A;Taille;5
2;J19;FRAISE A;Couleur;8
2;J19;FRAISE A;Odeur;0
2;J19;FRAISE A;Ferme ;3
2;J19;FRAISE A;Juteux;1
2;J19;FRAISE A;Fondant;3
2;J19;FRAISE A;Sucree;7
2;J19;FRAISE A;Acide;3
2;J19;FRAISE A;Arome ;4
2;J19;FRAISE A;Fraise bois;3
2;J19;FRAISE B;Taille;7
2;J19;FRAISE B;Couleur;5
2;J19;FRAISE B;Odeur;3
2;J19;FRAISE B;Ferme ;1
2;J19;FRAISE B;Juteux;5
2;J19;FRAISE B;Fondant;7
2;J19;FRAISE B;Sucree;9
2;J19;FRAISE B;Acide;1
2;J19;FRAISE B;Arome ;6
2;J19;FRAISE B;Fraise bois;4
2;J19;FRAISE C;Taille;7
2;J19;FRAISE C;Couleur;5
2;J19;FRAISE C;Odeur;6
2;J19;FRAISE C;Ferme ;1
2;J19;FRAISE C;Juteux;7
2;J19;FRAISE C;Fondant;6
2;J19;FRAISE C;Sucree;4
2;J19;FRAISE C;Acide;2
2;J19;FRAISE C;Arome ;6
2;J19;FRAISE C;Fraise bois;4
2;J19;FRAISE D;Taille;4
2;J19;FRAISE D;Couleur;5
2;J19;FRAISE D;Odeur;2
2;J19;FRAISE D;Ferme ;1
2;J19;FRAISE D;Juteux;6
2;J19;FRAISE D;Fondant;7
2;J19;FRAISE D;Sucree;8
2;J19;FRAISE D;Acide;1
2;J19;FRAISE D;Arome ;7
2;J19;FRAISE D;Fraise bois;4
2;J20;FRAISE A;Taille;2
2;J20;FRAISE A;Couleur;8
2;J20;FRAISE A;Odeur;7
2;J20;FRAISE A;Ferme ;7
2;J20;FRAISE A;Juteux;3
2;J20;FRAISE A;Fondant;4
2;J20;FRAISE A;Sucree;8
2;J20;FRAISE A;Acide;3
2;J20;FRAISE A;Arome ;7
2;J20;FRAISE A;Fraise bois;7
2;J20;FRAISE B;Taille;8
2;J20;FRAISE B;Couleur;6
2;J20;FRAISE B;Odeur;6
2;J20;FRAISE B;Ferme ;3
2;J20;FRAISE B;Juteux;9
2;J20;FRAISE B;Fondant;8
2;J20;FRAISE B;Sucree;5
2;J20;FRAISE B;Acide;5
2;J20;FRAISE B;Arome ;3
2;J20;FRAISE B;Fraise bois;3
2;J20;FRAISE C;Taille;7
2;J20;FRAISE C;Couleur;7
2;J20;FRAISE C;Odeur;7
2;J20;FRAISE C;Ferme ;2
2;J20;FRAISE C;Juteux;9
2;J20;FRAISE C;Fondant;8
2;J20;FRAISE C;Sucree;4
2;J20;FRAISE C;Acide;3
2;J20;FRAISE C;Arome ;6
2;J20;FRAISE C;Fraise bois;5
2;J20;FRAISE D;Taille;3
2;J20;FRAISE D;Couleur;8
2;J20;FRAISE D;Odeur;5
2;J20;FRAISE D;Ferme ;2
2;J20;FRAISE D;Juteux;8
2;J20;FRAISE D;Fondant;7
2;J20;FRAISE D;Sucree;5
2;J20;FRAISE D;Acide;2
2;J20;FRAISE D;Arome ;4
2;J20;FRAISE D;Fraise bois;3
